fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 27  32  32]
  [ 26  31  31]
  [ 29  37  34]
  ...
  [175 171 167]
  [141 137 133]
  [ 73  69  65]]

 [[ 27  32  32]
  [ 25  30  30]
  [ 20  28  25]
  ...
  [167 163 159]
  [147 143 139]
  [ 70  66  62]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 21  26  24]
  ...
  [169 166 165]
  [151 148 147]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 93  90  91]
  [100  97  98]
  ...
  [ 88  88  88]
  [ 91  91  91]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 92  89  90]
  [ 97  94  95]
  ...
  [ 87  87  87]
  [ 91  91  91]
  [ 97  97  97]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 96  93  94]
  ...
  [ 88  88  88]
  [ 90  90  90]
  [ 94  94  94]]]",person,0.77,0,275,262,356,467,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 29  37  34]
  ...
  [175 171 167]
  [141 137 133]
  [ 73  69  65]]

 [[ 27  32  32]
  [ 25  30  30]
  [ 20  28  25]
  ...
  [167 163 159]
  [147 143 139]
  [ 70  66  62]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 21  26  24]
  ...
  [169 166 165]
  [151 148 147]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 93  90  91]
  [100  97  98]
  ...
  [ 88  88  88]
  [ 91  91  91]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 92  89  90]
  [ 97  94  95]
  ...
  [ 87  87  87]
  [ 91  91  91]
  [ 97  97  97]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 96  93  94]
  ...
  [ 88  88  88]
  [ 90  90  90]
  [ 94  94  94]]]",person,0.73,0,690,280,725,390,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 29  37  34]
  ...
  [175 171 167]
  [141 137 133]
  [ 73  69  65]]

 [[ 27  32  32]
  [ 25  30  30]
  [ 20  28  25]
  ...
  [167 163 159]
  [147 143 139]
  [ 70  66  62]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 21  26  24]
  ...
  [169 166 165]
  [151 148 147]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 93  90  91]
  [100  97  98]
  ...
  [ 88  88  88]
  [ 91  91  91]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 92  89  90]
  [ 97  94  95]
  ...
  [ 87  87  87]
  [ 91  91  91]
  [ 97  97  97]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 96  93  94]
  ...
  [ 88  88  88]
  [ 90  90  90]
  [ 94  94  94]]]",car,0.63,0,1431,323,1506,378,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 29  37  34]
  ...
  [175 171 167]
  [141 137 133]
  [ 73  69  65]]

 [[ 27  32  32]
  [ 25  30  30]
  [ 20  28  25]
  ...
  [167 163 159]
  [147 143 139]
  [ 70  66  62]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 21  26  24]
  ...
  [169 166 165]
  [151 148 147]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 93  90  91]
  [100  97  98]
  ...
  [ 88  88  88]
  [ 91  91  91]
  [ 96  96  96]]

 [[ 96  93  94]
  [ 92  89  90]
  [ 97  94  95]
  ...
  [ 87  87  87]
  [ 91  91  91]
  [ 97  97  97]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 96  93  94]
  ...
  [ 88  88  88]
  [ 90  90  90]
  [ 94  94  94]]]",car,0.62,0,1301,319,1346,348,SI,0.11,0,0,18,0,
"[[[ 27  32  30]
  [ 26  31  29]
  [ 33  39  34]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  31]
  [ 24  29  27]
  [ 22  28  23]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  29]
  [ 25  30  28]
  [ 22  28  23]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",person,0.76,0,279,263,357,467,SI,0.11,0,0,18,0,
"[[[ 27  32  30]
  [ 26  31  29]
  [ 33  39  34]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  31]
  [ 24  29  27]
  [ 22  28  23]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  29]
  [ 25  30  28]
  [ 22  28  23]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",person,0.73,0,207,260,286,462,SI,0.11,0,0,18,0,
"[[[ 27  32  30]
  [ 26  31  29]
  [ 33  39  34]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  31]
  [ 24  29  27]
  [ 22  28  23]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  29]
  [ 25  30  28]
  [ 22  28  23]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",person,0.67,0,690,281,725,387,SI,0.11,0,0,18,0,
"[[[ 27  32  30]
  [ 26  31  29]
  [ 33  39  34]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  31]
  [ 24  29  27]
  [ 22  28  23]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  29]
  [ 25  30  28]
  [ 22  28  23]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",car,0.62,0,1431,323,1507,378,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 33  38  36]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  33]
  [ 24  29  29]
  [ 22  27  25]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 22  27  25]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",person,0.74,0,690,281,725,387,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 33  38  36]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  33]
  [ 24  29  29]
  [ 22  27  25]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 22  27  25]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",person,0.73,0,214,262,291,461,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 33  38  36]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  33]
  [ 24  29  29]
  [ 22  27  25]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 22  27  25]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",person,0.73,0,284,265,358,465,SI,0.11,0,0,18,0,
"[[[ 27  32  32]
  [ 26  31  31]
  [ 33  38  36]
  ...
  [178 174 170]
  [147 143 139]
  [ 70  66  62]]

 [[ 28  33  33]
  [ 24  29  29]
  [ 22  27  25]
  ...
  [165 161 157]
  [146 142 138]
  [ 69  65  61]]

 [[ 26  31  31]
  [ 25  30  30]
  [ 22  27  25]
  ...
  [167 164 163]
  [149 146 145]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 93  90  91]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 97  96  98]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 90  89  91]
  [ 93  92  94]]]",car,0.61,0,1432,323,1508,377,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [151 147 143]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [144 140 136]
  [ 68  64  60]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [147 144 143]
  [ 66  63  62]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.74,0,222,260,298,456,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [151 147 143]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [144 140 136]
  [ 68  64  60]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [147 144 143]
  [ 66  63  62]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.74,0,690,283,727,389,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [151 147 143]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [144 140 136]
  [ 68  64  60]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [147 144 143]
  [ 66  63  62]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.73,0,287,268,362,467,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [151 147 143]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [144 140 136]
  [ 68  64  60]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [147 144 143]
  [ 66  63  62]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.62,0,1432,323,1509,377,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [150 146 142]
  [ 59  55  51]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [164 160 156]
  [144 140 136]
  [ 65  61  57]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [152 149 148]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.79,0,290,258,366,464,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [150 146 142]
  [ 59  55  51]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [164 160 156]
  [144 140 136]
  [ 65  61  57]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [152 149 148]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.78,0,228,258,301,454,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [150 146 142]
  [ 59  55  51]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [164 160 156]
  [144 140 136]
  [ 65  61  57]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [152 149 148]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.69,0,690,283,729,387,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [182 178 174]
  [150 146 142]
  [ 59  55  51]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [164 160 156]
  [144 140 136]
  [ 65  61  57]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [165 162 161]
  [152 149 148]
  [ 69  66  65]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.62,0,1432,323,1510,377,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [155 151 147]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [165 161 157]
  [149 145 141]
  [ 69  65  61]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [169 166 165]
  [155 152 151]
  [ 70  67  66]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.81,0,237,257,301,454,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [155 151 147]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [165 161 157]
  [149 145 141]
  [ 69  65  61]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [169 166 165]
  [155 152 151]
  [ 70  67  66]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.79,0,294,257,370,462,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [155 151 147]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [165 161 157]
  [149 145 141]
  [ 69  65  61]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [169 166 165]
  [155 152 151]
  [ 70  67  66]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.68,0,691,284,729,389,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [180 176 172]
  [155 151 147]
  [ 65  61  57]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [165 161 157]
  [149 145 141]
  [ 69  65  61]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [169 166 165]
  [155 152 151]
  [ 70  67  66]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.63,0,1432,323,1510,377,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [178 174 170]
  [153 149 145]
  [ 63  59  55]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [147 143 139]
  [ 66  62  58]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [167 164 163]
  [153 150 149]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.83,0,238,256,304,451,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [178 174 170]
  [153 149 145]
  [ 63  59  55]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [147 143 139]
  [ 66  62  58]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [167 164 163]
  [153 150 149]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.75,0,298,257,371,463,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [178 174 170]
  [153 149 145]
  [ 63  59  55]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [147 143 139]
  [ 66  62  58]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [167 164 163]
  [153 150 149]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.68,0,691,284,729,390,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [178 174 170]
  [153 149 145]
  [ 63  59  55]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [147 143 139]
  [ 66  62  58]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [167 164 163]
  [153 150 149]
  [ 68  65  64]]

 ...

 [[ 97  94  95]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",car,0.63,0,1432,323,1510,377,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [179 175 171]
  [156 152 148]
  [ 75  71  67]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [149 145 141]
  [ 76  72  68]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [163 160 159]
  [153 150 149]
  [ 74  71  70]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.83,0,238,261,309,453,SI,0.11,0,0,18,0,
"[[[ 24  32  29]
  [ 24  32  29]
  [ 34  39  37]
  ...
  [179 175 171]
  [156 152 148]
  [ 75  71  67]]

 [[ 27  35  32]
  [ 20  28  25]
  [ 21  26  24]
  ...
  [163 159 155]
  [149 145 141]
  [ 76  72  68]]

 [[ 25  30  28]
  [ 24  29  27]
  [ 24  29  27]
  ...
  [163 160 159]
  [153 150 149]
  [ 74  71  70]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 88  87  89]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 98  95  96]
  [ 95  92  93]
  [ 98  95  96]
  ...
  [ 87  86  88]
  [ 91  90  92]
  [ 96  95  97]]

 [[ 96  93  94]
  [ 95  92  93]
  [ 96  93  94]
  ...
  [ 88  87  89]
  [ 89  88  90]
  [ 91  90  92]]]",person,0.75,0,305,251,376,462,SI,0.11,0,0,18,0,
